Version 4
SHEET 1 5945676 13421556
WIRE 3360 -416 2880 -416
WIRE 3280 -336 2976 -336
WIRE 3664 -304 3392 -304
WIRE 3200 -288 3088 -288
WIRE 3088 -256 3088 -288
WIRE 3200 -256 3200 -288
WIRE 3440 -208 3408 -208
WIRE 3520 -208 3504 -208
WIRE 3632 -208 3600 -208
WIRE 2416 -176 1680 -176
WIRE 4576 -160 3696 -160
WIRE 3088 -144 3088 -176
WIRE 3200 -144 3200 -176
WIRE 3200 -144 3088 -144
WIRE 3392 -144 3392 -304
WIRE 3664 -144 3664 -304
WIRE 3664 -144 3392 -144
WIRE 2976 -128 2976 -336
WIRE 3280 -128 3280 -336
WIRE 3280 -128 2976 -128
WIRE 1760 -80 1568 -80
WIRE 1856 -80 1840 -80
WIRE 2128 -80 1936 -80
WIRE 2480 -80 2128 -80
WIRE 3008 -80 2480 -80
WIRE 3104 -80 3088 -80
WIRE 3200 -80 3168 -80
WIRE 3408 -80 3408 -208
WIRE 3408 -80 3280 -80
WIRE 3488 -80 3408 -80
WIRE 3632 -80 3632 -208
WIRE 3632 -80 3552 -80
WIRE 3744 -80 3632 -80
WIRE 3984 -80 3744 -80
WIRE 4224 -80 3984 -80
WIRE 4384 -80 4224 -80
WIRE 4496 -80 4464 -80
WIRE 4816 -80 4496 -80
WIRE 2128 -64 2128 -80
WIRE 2128 -64 1968 -64
WIRE 2272 -64 2128 -64
WIRE 1968 -48 1968 -64
WIRE 2128 -48 2128 -64
WIRE 2272 -48 2272 -64
WIRE 3744 -32 3744 -80
WIRE 3984 -32 3984 -80
WIRE 4224 -32 4224 -80
WIRE 3104 0 3104 -80
WIRE 3168 0 3168 -80
WIRE 2576 32 2544 32
WIRE 2672 32 2640 32
WIRE 1968 48 1968 32
WIRE 2128 48 2128 32
WIRE 2272 48 2272 32
WIRE 2480 64 2480 -80
WIRE 2544 64 2544 32
WIRE 2544 64 2480 64
WIRE 2672 64 2672 32
WIRE 2688 64 2672 64
WIRE 2816 64 2752 64
WIRE 3984 64 3984 48
WIRE 4224 64 4224 48
WIRE 3744 80 3744 48
WIRE 4496 80 4496 -80
WIRE 3104 96 3104 80
WIRE 3104 96 2960 96
WIRE 2544 112 2544 64
WIRE 2576 112 2544 112
WIRE 2672 112 2672 64
WIRE 2672 112 2656 112
WIRE 1968 144 1968 128
WIRE 2128 144 2128 128
WIRE 2272 144 2272 128
WIRE 2816 144 2816 64
WIRE 2960 144 2960 96
WIRE 2960 144 2816 144
WIRE 3984 160 3984 144
WIRE 4224 160 4224 144
WIRE 3744 192 3744 160
WIRE 1968 288 1968 208
WIRE 2128 288 2128 208
WIRE 2128 288 1968 288
WIRE 2272 288 2272 208
WIRE 2272 288 2128 288
WIRE 1632 320 1568 320
WIRE 2128 320 2128 288
WIRE 2128 320 1632 320
WIRE 3168 336 3168 80
WIRE 3744 336 3744 256
WIRE 3744 336 3168 336
WIRE 3984 336 3984 224
WIRE 3984 336 3744 336
WIRE 4224 336 4224 224
WIRE 4224 336 3984 336
WIRE 4352 336 4224 336
WIRE 4496 336 4496 160
WIRE 4496 336 4432 336
WIRE 4816 336 4496 336
WIRE 1632 352 1632 320
WIRE 1680 352 1680 -176
WIRE 2416 352 2416 -176
WIRE 2416 352 1680 352
WIRE 2880 400 2880 -416
WIRE 3360 400 3360 -416
WIRE 3360 400 2880 400
WIRE 3696 400 3696 -160
WIRE 4576 400 4576 -160
WIRE 4576 400 3696 400
WIRE 3072 432 2672 432
WIRE 2416 448 1504 448
WIRE 2080 496 1776 496
WIRE 2288 496 2080 496
WIRE 4272 512 3248 512
WIRE 2816 560 2816 144
WIRE 3024 560 2816 560
WIRE 2080 592 2080 496
WIRE 2816 608 2816 560
WIRE 3024 608 3024 560
WIRE 3680 608 3600 608
WIRE 2816 624 2816 608
WIRE 3680 624 3680 608
WIRE 3696 624 3680 624
WIRE 3904 624 3888 624
WIRE 4112 624 3984 624
WIRE 1648 656 1616 656
